《中华人民共和国民法典》（婚姻家庭编节选）
第五编 婚姻家庭

第一章 一般规定

第一千零四十一条 婚姻家庭受国家保护。实行婚姻自由、一夫一妻、男女平等的婚姻制度。保护妇女、未成年人、老年人、残疾人的合法权益。

第一千零四十二条 禁止包办、买卖婚姻和其他干涉婚姻自由的行为。禁止借婚姻索取财物。禁止重婚。禁止有配偶者与他人同居。禁止家庭暴力。禁止家庭成员间的虐待和遗弃。

第一千零四十三条 家庭应当树立优良家风，弘扬家庭美德，重视家庭文明建设。夫妻应当互相忠实，互相尊重，互相关爱；家庭成员应当敬老爱幼，互相帮助，维护平等、和睦、文明的婚姻家庭关系。

第三章 家庭关系
第一节 夫妻关系

第一千零五十五条 夫妻在婚姻家庭中地位平等。

第一千零五十六条 夫妻双方都有各自使用自己姓名的权利。

第一千零五十七条 夫妻双方都有参加生产、工作、学习和社会活动的自由，一方不得对另一方加以限制或者干涉。

第一千零五十八条 夫妻双方平等享有对未成年子女抚养、教育和保护的权利，共同承担对未成年子女抚养、教育和保护的义务。

第一千零五十九条 夫妻有相互扶养的义务。需要扶养的一方，在另一方不履行扶养义务时，有要求其给付扶养费的权利。

第一千零六十条 夫妻一方因家庭日常生活需要而实施的民事法律行为，对夫妻双方发生效力，但是夫妻一方与相对人另有约定的除外。夫妻一方超出家庭日常生活需要实施的民事法律行为，对相对人不发生效力，但是相对人有理由相信其为夫妻双方共同意思表示的，构成表见代理，对夫妻双方发生效力。

第一千零六十一条 夫妻有相互继承遗产的权利。

第一千零六十二条 夫妻在婚姻关系存续期间所得的下列财产，为夫妻的共同财产，归夫妻共同所有：（一）工资、奖金、劳务报酬；（二）生产、经营、投资的收益；（三）知识产权的收益；（四）继承或者受赠的财产，但是本法第一千零六十三条第三项规定的除外；（五）其他应当归共同所有的财产。夫妻对共同财产，有平等的处理权。

